Index,Texte précédent,Mot,Texte suivant
1,. La conscience de la menace est la première condition de l' acceptabilité de la réforme . La chef du,gouvernement,"n' a pas cherché non plus à minimiser ce que ce passage , progressif , aux 64 ans avait d'"
2,"parentaux , de l' extension du minimum contributif à tous les retraités au nouveau dispositif sur la pénibilité , le",gouvernement,veut convaincre que la copie présentée en Conseil des ministres le 23 janvier n' est pas la simple transposition du
3,"de manifestants et le nombre de jours de grèves , personne ne sait appréhender une conflictualité non encadrée . Le",gouvernement,redoute un mouvement style « gilets jaunes » déclenché par une question de pouvoir d' achat ; les syndicats ont
4,"réforme , a repris presque toutes leurs conditions . « Il y a des points positifs dans les annonces du",gouvernement,", conformément à ce que nous avions demandé » , reconnaît le président de LR , Éric Ciotti , en"
5,"En deçà , l’ effort ne sera pas à la hauteur » , poursuit -il en demandant une clarification du",gouvernement,". « La seconde , c’ est d’ assurer que ceux qui ont commencé à travailler avant 21 ans puissent"
6,"détails , conclut Olivier Marleix . Nous vérifierons chaque point de manière précise mais nous actons le fait que le",gouvernement,fait l’ effort de venir sur nos propositions . » Refus de la gauche « C’ est une grave récession
7,"du PIB selon les scénarios , soit entre 665 et 903 milliards d' euros , d' après un document du",gouvernement,basé sur les chiffres du Conseil d' orientation des retraites ( COR ) . Ne pas réformer reviendrait à laisser
8,"sera de moins de 1,5 cotisant pour 1 retraité à l' horizon 2040 . Pour rétablir la trajectoire , le",gouvernement,"ne peut agir que sur trois leviers : relever l' âge , augmenter les cotisations ou baisser les pensions ."
9,"exception en Europe : la coalition SPD - Verts l' a porté à 67 ans en Allemagne , et le",gouvernement,"socialiste à 65 ans en Espagne . « Si nous étions à la moyenne des pays européenne , nous économiserions"
10,", de la CVAE pour les entreprises , de la TVA . » Autant de recettes nouvelles qui donneront au",gouvernement,des marges de manoeuvre pour financer d' autres chantiers .
11,"4 ) . Une première journée de mobilisation est prévue le 19 janvier . Pour autant , le projet du",gouvernement,"est « meilleur qu' il ne l' était il y a six mois » , a salué Élisabeth Borne ."
12,"gauche sont vent debout contre le décalage de l' âge légal de départ à la retraite , la chef du",gouvernement,a évoqué « un projet de justice porteur de progrès social » à travers des mesures pour les carrières longues
13,"se faire sans désinformation , sans agiter les peurs » , a d' ores et déjà avancé la chef du",gouvernement,", qui sait que la bataille de l' opinion sera plus difficile que la confrontation au Parlement . Anticiper les"
14,"du Budget , Gabriel Attal , devrait lui aussi se déployer ces prochains jours . Tandis que le porte-parole du",gouvernement,", Olivier Véran , se rendra dès mercredi dans une entreprise des Yvelines pour échanger avec les salariés . Ce"
15,une réforme des retraites . Laissée ensuite de côté par l' irruption de la crise Covid . Au sein du,gouvernement,", on espère toutefois que le pire n' est pas forcément à venir . « Le président a déjà pris"
16,"le système , a réaffirmé Emmanuel Macron lors du Conseil des ministres . Selon Olivier Véran , le porte-parole du",gouvernement,", qui a relayé ses propos , le président a appelé ses ministres à la « mobilisation » pour «"
17,"MoDem , qui plaide pour une augmentation des cotisations de l' employeur . « Je sais très bien que le",gouvernement,"n' est pas de cet avis , mais mon idée n' est pas de le gêner ni de le mettre"
18,"Le Point , Édouard Philippe a sobrement salué les arbitrages de l' exécutif . « Si la mesure que le",gouvernement,"propose a le même effet sur l' équilibre qu' un report à 65 ans , très bien » , a"
19,"au mois de mai sur le thème de la « fracture sociale » , Jacques Chirac active sans attendre son",gouvernement,. Le « plan Juppé » - du nom du premier ministre d' alors - est annoncé dès le 15
20,"dans l' Hémicycle . Les discussions sont électriques , la pression est palpable , mais la majorité dont dispose le",gouvernement,"résiste et le texte est adopté à l' été . Sept ans plus tard , Éric Woerth , ministre du"
21,Des opposants au projet du,gouvernement,affirment que la réforme serait une exigence de Bruxelles . Qu' en est -il en réalité ? « C' est
22,"Début janvier , la députée de La France insoumise ( LFI ) avait affirmé sur LCI que l' objectif du",gouvernement,n' était « pas de sauver le système des retraites mais de répondre aux 3 % de Bruxelles » .
23,. Emmanuel Macron déambule seul . Comme isolé . Loin du fracas de la réforme des retraites alors que son,gouvernement,"s' apprête à affronter , trois jours plus tard , la deuxième journée de manifestation . « Le président est"
24,dans son entourage . La suite ne dépend plus de lui désormais puisque c' est devant le Parlement que le,gouvernement,"défend la réforme . » Alors , pendant ce temps , Emmanuel Macron vaque à ses occupations de président ,"
25,million ) semble écarté . « Une manifestation ou une mobilisation repose sur le fait de se demander si le,gouvernement,"ira jusqu' au bout » , explique un ministre . Pour l' heure , l' exécutif fait assaut de volontarisme"
26,"crise des « gilets jaunes » ( 74 % ) . Un « M. ZFE » Pour autant , le",gouvernement,s' interroge quant à la perspective qu' une étincelle venue d' un sujet connexe vienne enflammer tout le débat public
27,"de la droite dans la construction de la réforme des retraites , certains députés restent fortement hostiles au texte du",gouvernement,. Les ténors LR se félicitent d' avoir su imposer leurs « exigences » à Élisabeth Borne mais certains élus
28,certains élus continuent d' exprimer leurs réticences . Aurélien Pradié pose trois conditions et pressent une « entourloupe » du,gouvernement,", comme il l' a confié au journal Le Point , samedi . Dans les Vosges , Stéphane Viry considère"
29,"la vingtaine d' élus mal à l' aise avec ce texte , y compris autour de Laurent Wauquiez . Ce",gouvernement,"n' a toujours pas compris qu' il ne suffit pas de traiter avec Éric Ciotti , Bruno Retailleau et Olivier"
30,les « quarante voix » de la droite attendues par Borne ne sont pas acquises . Le parlementaire reproche au,gouvernement,de parler « beaucoup » de concertation en ayant tout construit « entre Noël et l' Épiphanie » . «
31,si tout indique qu' il n' a pas l' intention d' y apporter sa voix . Si d' aventure le,gouvernement,"décidait de passer par un 49.3 pour faire adopter sa réforme , ce serait alors un « casus belli »"
32,invite chacun à mesurer la réforme à la lumière des expertises de la droite et des études d' impact du,gouvernement,". « Au - delà des postures et sans accorder de blanc-seing à n' importe quel prix , nous allons"
33,"entièrement examiné , le projet de loi est alors directement transmis en l’ état au Sénat , sans que le",gouvernement,n’ ait besoin de passer en force en ayant recours à l’ article 49.3 de la Constitution . Et sans
34,"Ainsi , les aides - soignantes partiront à 59 ans au lieu de 57 ans . En revanche , le",gouvernement,n' a pas modifié l' âge d' annulation de la décote ( il reste à 62 ou 57 ans pour
35,"les cotisants de 2043 » , alerte l’ Unaf ( Union nationale des associations familiales ) , qui invite le",gouvernement,"à se saisir de l’«enjeu national » de la natalité , « indispensable pour préserver la solidarité entre générations »"
36,"retraités , les chômeurs ... Ainsi , la proposition d' un minimum à 85 % du smic est venue du",gouvernement,et pas des syndicats . Un choc d' offre positif La troisième justification macronienne consiste à présenter la réforme des
37,"exécutif . La scénographie a beau être habituelle , elle n' en demeure pas moins source d' inquiétude pour le",gouvernement,", qui joue sur le registre de l' humilité et de la détermination en même temps . « C' est"
38,aux éventuels débordements . Car la journée de jeudi conditionnera en partie l' avenir de la réforme . Si le,gouvernement,"affiche pour l' heure sa volonté d' aller au bout , certaines voix reconnaissent hors micro que toutes les hypothèses"
39,"il y a trois millions de personnes dans la rue , on verra » , confie un poids lourd du",gouvernement,". Au risque de voir le piège des pronostics se refermer sur l' exécutif . « Fixer un objectif ,"
40,"un retournement de situation . « Sur le nucléaire , l' opinion a complètement basculé , observe un membre du",gouvernement,". On peut connaître le même phénomène sur les retraites , mais c' est loin d' être le plus probable"
41,les cortèges » .Comme le résumait Jean-Luc Mélenchon à Marseille avant le départ de la manifestation parisienne : « Le,gouvernement,a perdu sa première bataille » . D' autres sont à venir . À la démonstration de force des syndicats
42,d' une nouvelle journée de manifestation . Avec pour objectif d' amplifier la mobilisation pour accroître la pression sur le,gouvernement,". « La réforme des retraites , c' est comme le passage du cap Horn . Soit le bateau casse"
43,"soit il passe . On est partis pour cinquante jours de gros temps » , résume un poids lourd du",gouvernement,. Soit le temps dont dispose le Parlement pour adopter le texte après sa présentation en Conseil des ministres le
44,Alors que les syndicats affichent leur cohésion contre la réforme du,gouvernement,", la gauche se divise . Sur un char du syndicat SUD Solidaires , une enfant d’ une dizaine d’"
45,", Autain est impressionnée par ce fleuve qui semble déborder de son lit . La pression est forte sur le",gouvernement,". Elle est aussi forte sur les responsables de la gauche , de LFI en crise à un PS qui"
46,Sebaihi prévoit ainsi d’ y être . « Il faut soutenir tout ce qui peut permettre de faire plier le,gouvernement,sur cette réforme totalement injuste et égoïste . » Avec un avertissement à l’ adresse de tous : « S’
47,LE SIMULATEUR de retraites du,gouvernement,"fonctionne à plein régime , mais , face à la réforme , les Français semblent toujours aussi remontés . Calcul"
48,Alors que,gouvernement,d' un côté et syndicats de l' autre s' apprêtent à se lancer dans un de ces bras de fer
49,"d’ idées pour « améliorer » le texte lors du débat à l’ Assemblée , la marge de manœuvre du",gouvernement,est faible . Difficile pour Élisabeth Borne de rajouter des mesures « sucrées » pour contrebalancer la mesure « salée
50,"manquer de responsabilité vis-à-vis des générations à venir » , a plaidé Olivier Dussopt . Autre concession majeure : le",gouvernement,qui avait promis de revaloriser les petites retraites à 85 % du smic brut pour les nouveaux retraités ( le
51,"euros en 2027 et de 1,7 milliard en 2030 , d’ après l’ étude d’ impact . Saisi par le",gouvernement,", le Haut Conseil des finances publiques estime que le relèvement de trois mois de l’ âge de départ à"
52,sur les finances publiques compte tenu « du caractère incomplet des informations » qui lui ont été transmises par le,gouvernement,. Il rappelle cependant que le retour à des niveaux de dette permettant à la France de disposer de marges
53,et aux besoins d’ investissement public liés notamment aux enjeux climatiques » . D’ autant que le scénario macroéconomique du,gouvernement,est jugé optimiste . Le Haut Conseil juge que la prévision de croissance ( + 1 % ) dans le
54,"projet de loi de financement de la Sécurité sociale rectificatif ( PLFSSR ) reste élevée . Justifiée , selon le",gouvernement,", par la résilience de l’ économie française au troisième trimestre 2022 et l’ acquis de croissance pour 2023 ,"
55,"la durée de cotisation ni l’ âge de départ à la retraite , mais c’ est la responsabilité de mon",gouvernement,", c’ est ma responsabilité , de garantir l’ avenir » du système par répartition . Même si , elle"
56,Mais les marges de manœuvre sont restreintes alors que l’ opinion se focalise sur le seul âge légal . Le,gouvernement,"ne veut pas davantage se pencher sur la durée légale du travail hebdomadaire , soulevée par son allié du MoDem"
57,". Pour ne pas rogner sur le pouvoir d’ achat des salariés qui font des heures supplémentaires , « le",gouvernement,"n’ a aucune intention d’ ouvrir un débat sur les 35 heures » , a tranché la première ministre en"
58,", a -t -elle poursuivi au moment où de plus en plus de responsables macronistes émettent des nuances . Le",gouvernement,"a pour lui l’ arme de l’ article 47 - 1 de la Constitution , qui lui permettra d’ examiner"
59,"encore « un débat lisible , projet contre projet » . D’ ici le début du rendez-vous parlementaire , le",gouvernement,"aura à affronter une deuxième journée de manifestations syndicales , le 31 janvier . « On verra si ( le"
60,qui ont eu des carrières hachées ou interrompues sont certes les premières bénéficiaires des mesures de solidarité prévues par le,gouvernement,. Elles bénéficient du maintien de l’ âge d’ annulation de la décote à 67 ans ( elles sont 20
61,pour liquider à taux plein ) . Elles seront également les premières gagnantes du relèvement des petites pensions . Le,gouvernement,a également annoncé la prise en compte des congés parentaux pour le calcul de la durée pour les carrières longues
62,Emmanuel Macron faire le « sale boulot » . LR retrouve ainsi à moindres frais un statut de parti de,gouvernement,. D' autant que son objectif le plus porteur est de regagner une grande part des électeurs que l' on
63,"- le , inéligible lors de la présidentielle à venir . Que penser de l' attitude des Républicains poussant le",gouvernement,à réduire les ambitions de son texte ? Leur jeu a aussi consisté à être plus proches des préoccupations des
64,Un futur déficit éventuel nécessitera -t -il à nouveau de réformer les retraites ? Silence radio de la part du,gouvernement,", qui élude systématiquement la question . Tout juste son porte-parole , Olivier Véran , ose -t -il déclarer :"
65,"petits pas , afin d' éviter de gripper la société . D' un côté , le système politique majoritaire –",gouvernement,et oppositions qui sont face à face – ne se prête pas à la culture du compromis . De l'
66,"âge légal – , ont gardé un pouvoir de nuisance non négligeable . Ces cartes étant dans les mains du",gouvernement,", l' exécutif sait qu' il ne peut pas aller trop loin sur cette réforme . Au risque de brusquer"
67,"lors de la crise des gilets jaunes . Au risque , aussi , de bloquer le pays , comme le",gouvernement,"Juppé en 1995 . Au risque , enfin ... de devoir revenir sur ce dossier éruptif que sont les retraites"
68,"réforme « inutile » . En revanche , l' économiste met en doute « l' urgence » affichée par le",gouvernement,": « Nous ne sommes pas dans une situation qui nécessiterait de la faire tout de suite » , estime"
69,"l' économiste à l' OFCE , « il aurait fallu attendre que l' économie se soit stabilisée » . Le",gouvernement,"cherche davantage , avec cette réforme , à « protéger les finances publiques et rassurer les marchés financiers » ,"
70,", expliquant qu' il se basait sur « les données , pour les régimes de base , fournies par le",gouvernement,"» . En outre , pointe Nicolas Marques , « on ne peut pas se réjouir que les dépenses de"
71,"lié aux fonctionnaires . Ainsi , à la question de la nécessité d' une réforme telle que proposée par le",gouvernement,", il s' agit d' un choix politique qui s' avère défendable d' un point de vue financier ."
72,". La première concerne , sans surprise , l' âge de 64 ans instauré par la réforme des retraites du",gouvernement,. « Les saisonniers ont des métiers intenses et on ne peut pas demander à un salarié des remontées mécaniques
73,"de saisonniers dans les dix années à venir » , alerte Eric Becker . Il attend désormais une réponse du",gouvernement,d' ici le 7 mars et « n' exclut pas de durcir le mouvement » si rien ne se passe
74,explique probablement par le fait que plus de la moitié des sondés ( 58 % ) veut croire que le,gouvernement,va « plier » . « Une modification du texte » Cela n' implique pas forcément d' abandonner carrément la
75,"en cinquante jours , dont seulement vingt pour la première lecture au Palais Bourbon . Une règle qui permet au",gouvernement,", passé le délai de vingt jours , de saisir le Sénat sans même qu' il n' y ait besoin"
76,"députés de la Nupes . « Après le 49.3 , le 47 - 1 est une nouvelle manière pour le",gouvernement,"de passer en force sans débattre » , cingle par exemple le député communiste Pierre Dharréville . « Cela paraît"
77,"45 heures , 13 séances ) . Mais l' opposition n' en démord pas , la méthode choisie par le",gouvernement,pour cette réforme les contraint . « Cela nous empêche de dérouler notre projet car le débat va durer trois
78,"la droite est surreprésentée en CMP . À partir de là , il serait d' une simplicité enfantine pour le",gouvernement,"de toper avec eux » , analyse un socialiste . En cas d' accord , le projet de loi issu"
79,la grève . Du classique en ce qui concerne une réforme des retraites depuis des années en France . Au,gouvernement,"on ne croit pas , à ce moment -là , au blocage du pays et donc du projet . Il"
80,d’ ailleurs l’ espoir de la gauche de faire se lever les Français contre lui sur ce thème . Au,gouvernement,"comme dans l’ opposition , tout le monde a compris que le malaise français venait du rapport au travail ,"
81,", une dizaine d’ entre eux ont fait savoir qu’ ils pourraient ne pas voter en faveur du texte du",gouvernement,". Dans la majorité , on a bien noté le comportement hostile de Xavier Bertrand , le patron de la"
82,"hésitants , notamment ceux sensibles aux protestations de l’ électorat populaire sur leurs terres électorales . Or , si le",gouvernement,"veut éviter le recours au couperet de l’ article 49 - 3 , il a besoin non seulement que sa"
83,"ce cas -là » , estime un élu - , aucun groupe des oppositions ne le souhaite . Si le",gouvernement,a recours à l’ article 47 - 1 ( si le texte à l’ Assemblée n’ est pas adopté en
84,"sera néanmoins adoptée avec le soutien de la CFDT , dirigée par François Chérèque , après des négociations avec le",gouvernement,"sur la pénibilité . La CGT de Bernard Thibault défile , mais n’ appelle pas à la grève générale ."
85,années . Un autre élément met en sourdine les envies des conducteurs de la RATP d' en découdre avec le,gouvernement,: si la réforme des retraites doit s' appliquer dès le 1er septembre 2023 pour les employés du secteur privé
86,"autres éléments du statut ne sont pas remis en cause . Et , avec la clause du grand-père , le",gouvernement,a garanti aux collaborateurs actuels de la Régie qu' ils auraient toujours droit au régime spécial . Faire grève pour
87,leurs interrogations logiques même si les trois conditions préalables qui avaient été posées par la droite sur la table du,gouvernement,"ont été acceptées ( revalorisation à 1 200 euros , impossibilité d’ un hold - up sur les réserves du"
88,"ici là d’ autres paramètres vont s’ inviter , comme la contestation sociale , la poursuite du dialogue avec le",gouvernement,"et même les prochaines discussions internes , comme celle prévue demain , rue de Vaugirard , dans un format resserré"
89,", la droite n’ a pas l’ intention d’ assumer la responsabilité d’ un échec éventuel . « Si le",gouvernement,"n’ arrive pas à mettre en œuvre cette réforme , il ne faudra pas nous l’ imputer . Nous avons"
90,"avons essayé de la rendre moins brutale , plus juste et mieux acceptable . Le reste est l’ affaire du",gouvernement,"» , prévient la députée du Doubs . Nombre de LR continuent de croire que cette réforme est indispensable ,"
91,attendent à tous les scénarios . Le chef de file de la droite à l’ Assemblée estime déjà que le,gouvernement,pourrait se heurter à « ses propres incohérences politiques et économiques » . « Personne ne voit Emmanuel Macron dans
92,"Les manifestations et les grèves , ce mardi , seront suivies de près par le",gouvernement,"et le chef de l’ État , qui entendent rester inflexibles . L’ hostilité persistante à la réforme des retraites"
93,"Mais « s’ il y a plus de monde , ce sera problématique » , s’ inquiète un membre du",gouvernement,. Emmanuel Macron n’ entend pas pour autant flancher . Tout en laissant sa première ministre et son gouvernement se
94,du gouvernement . Emmanuel Macron n’ entend pas pour autant flancher . Tout en laissant sa première ministre et son,gouvernement,"se débattre face aux manifestants . « Le président choisira son moment pour s’ exprimer , s’ il doit le"
95,"brandi pendant la campagne présidentielle . Lors d’ une réunion organisée à Matignon , dimanche soir , la chef du",gouvernement,a invité les ministres présents à être « à l’ offensive » et à « monter au front » .
96,"pour ne pas faire déborder le vase de la mobilisation » , selon l’ analyse faite par un membre du",gouvernement,. Un conseiller abonde : « Les seniors et les femmes ce sont les seuls points qui peuvent évoluer lors
97,"d’ autres édiles en France , de fermer l’ hôtel de ville de Paris . Une action critiquée par le",gouvernement,". « Ils confondent leur fonction et leurs convictions » , s’ est agacé un ministre , dénonçant une action"
98,"Palais Bourbon . Secrétaire national du PCF , Fabien Roussel , présent dans le cortège parisien , a accusé le",gouvernement,"de « fracturer durement » le pays . Depuis Marseille où il s’ était rendu , comme le 19 janvier"
99,"des retraites ? Le scénario que l’ exécutif redoutait , une mobilisation en hausse , est devenu réalité . Le",gouvernement,est contraint d’ adapter son récit . Après celui d’ une réforme qui financera les prochains grands chantiers du pays
