Index,Texte précédent,Mot,Texte suivant
100,budgétaire … ) . Les positions évasives du Conseil d’ orientation des retraites ( COR ) n’ aident pas le,gouvernement,à cadrer le débat . Au point que la première ministre s’ est interrogée lors de ses vœux à la
101,voient d’ un bon œil le potentiel blocage du pays « car c’ est le seul moyen pour que le,gouvernement,"retire ou modifie sa réforme » . C’ est trois points de plus en une semaine , bien que se"
102,"du texte en séance publique au Palais Bourbon , lundi . Après une bataille de l’ opinion perdue , le",gouvernement,ne peut pas se permettre des déconvenues dans l’ Hémicycle .
103,ça casse . « Le président est dans le temps long et garant de l’ agenda des réformes . Son,gouvernement,"est missionné pour porter la réforme des retraites , mais lui doit réaliser l’ ensemble des engagements qu’ il a"
104,voter la réforme des retraites malgré leurs états d’ âme . « Ils ont les clés pour faire tomber le,gouvernement,", reconnaît un ministre . Mais ils sont ceux qui y ont le moins intérêt . » Ensuite pour renvoyer"
105,"janvier , jour de lancement des grandes manifestations , quand lui se trouvait en Espagne avec une bonne partie du",gouvernement,"pour signer des accords de coopération diplomatique . Autant de cartes postales qui visent , espère -t -il , à"
106,"mardi des « grèves plus dures , plus nombreuses , plus massives , et reconductibles » . « Si le",gouvernement,"persiste à ne pas écouter , forcément il faudra monter d’ un cran » , a mis en garde le"
107,"est à portée de main » , a complété le secrétaire national du PCF , Fabien Roussel . « Le",gouvernement,"est dans une impasse et sa majorité est en train de se fissurer , croit savoir de son côté la"
108,durée . Le soutien impassible de l’ opinion publique aux blocages engendrés finit par semer le doute au sein du,gouvernement,". Les Français , toujours plus nombreux dans les rues , sont jugés trop hostiles , et le président Jacques"
109,"socialiste , Olivier Faure , a résumé sur LCI la situation en une interrogation . « Est -ce qu’ un",gouvernement,"peut gouverner contre l’ opinion ? Contre celles et ceux qui sont , en fait , le vrai souverain ?"
110,"mort tragique de Malik Oussekine , 22 ans , lors d’ une intervention des forces de l’ ordre , le",gouvernement,"met fin à son ambition . L’ incident est loin d’ être anodin , et se retrouve même « très"
111,"( CPE ) pour les jeunes de moins de 26 ans . La contestation dure plusieurs semaines , et le",gouvernement,", qui publie la loi au Journal officiel , finit par la retirer . « Ce recul a été une"
112,"arborant une chasuble Solidaires rose battait le pavé aux côtés de sa collègue , Patricia : si le projet du",gouvernement,"passe , tous deux devront travailler quelques années de plus . Une mesure qui , ajoutée à une inflation écrasante"
113,"a pu gonfler les cortèges . De même , les cadres sont plus nombreux que prévu à s' opposer au",gouvernement,": « On voit un frémissement chez eux , c' est un élément assez nouveau , leurs revendications et comportements"
114,Et au cours de laquelle certains détectent une montée d' un antimacronisme . « Le mécontentement à l' égard du,gouvernement,"est évident » , souffle Jimmy Pahun . Si bien qu' un poids lourd du camp Macron s' inquiète :"
115,", souffle un syndicaliste . Un leader syndical se montre toutefois moins affirmatif : si les opposants perdent face au",gouvernement,", rien ne dit que les manifestants , furieux , rentreront chez eux , ou que la mobilisation ne changera"
116,"une que l' autre . Le seul pacte à nouer , c' est avec les Français , pas avec le",gouvernement,". Pour l' avenir , la droite ne fera rien de grand , ni pour elle ni pour le pays"
117,"n' accepte pas cette réforme des retraites , appuie Fabien Di Filippo , clairement opposé au projet de loi du",gouvernement,. Elle nous dit : « Pourquoi le gouvernement demande toujours des efforts aux mêmes et fait des chèques toujours
118,"Fabien Di Filippo , clairement opposé au projet de loi du gouvernement . Elle nous dit : « Pourquoi le",gouvernement,demande toujours des efforts aux mêmes et fait des chèques toujours aux mêmes ? » Il faut d' abord en
119,cartes dans sa manche . Satisfaction pour les syndicats : les cortèges n’ ont pas décru . Soulagement pour le,gouvernement,": ils n’ ont pas progressé non plus . Voulue de longue date par Jean-Luc Mélenchon , proposée par Laurent"
120,"de la Banque de France , par exemple . Significatif renversement des priorités politiques . Mais cela conduit aussi le",gouvernement,"à adapter son discours . « La réforme , c’ est pour ne pas mettre en danger le paiement de"
121,la CFDT . L' ombre d' une grève reconductible Les organisations syndicales préviennent toutefois que « si malgré tout le,gouvernement,"et les parlementaires restaient sourds à la contestation populaire , l' intersyndicale appellerait les travailleurs et les travailleuses , les"
122,"anti-capitalisme . C' est cela notre France contemporaine , servile et révoltée , indocile et obséquieuse , demandant tout au",gouvernement,"qu' elle fustige en même temps , dans une relation adolescente de rébellion / soumission . En panne de destin"
123,"la motion du parti n' avait rien de contraignant , elle a permis au président des LR de montrer au",gouvernement,qu' une majorité de parlementaires le suivait et voterait ce texte . Et de réaffirmer ainsi son autorité sur le
124,"Je l' ai déjà dit et redit . » Quelques heures plus tard , lors des séances d' actualité du",gouvernement,", les parlementaires LR ont tout de suite perçu qu' Élisabeth Borne prenait la peine de répondre personnellement à la"
125,"ans , puis ce mardi sur ceux qui débutent entre 17 et 20 ans . « Il faut que le",gouvernement,"avance sur la totalité du sujet des carrières longues et je le saluerai » , affirme le député du Lot"
126,"Les étudiants qui n' ont rien demandé subissent , déplore -t -il . Ils gênent plus les étudiants que le",gouvernement,"» . L' UNI , syndicat de la droite étudiante , dénonce quant à lui la présence « de nombreux"
127,"Élisabeth Borne à de nouveaux reculs sur le dispositif carrières longues . Surtout , cela n' a pas empêché le",gouvernement,"d' être mis en échec le soir même sur son index senior , à l' Assemblée nationale . C' est"
128,"soutien à cette mesure , ou au moins , une abstention . Avec un objectif : ne pas braquer le",gouvernement,", avec lequel un accord sur la réforme a été scellé , sur la base d' intérêts communs . Mais"
129,dire un observateur de nos débats récurrents autour de la retraite . Non pas que la réforme proposée par le,gouvernement,soit exempte de toute critique . Ayant défendu le changement systémique inspiré des Scandinaves ( la retraite à points )
130,deux bonnes raisons de réformer notre système de retraite . Je ne dis pas de le réformer tel que le,gouvernement,"le propose , mais en tous les cas d' allonger la période de travail . La première , c' est"
131,"venir à s' arrêter si la grève durait . Recours à l' importation Dans ce cas de figure , le",gouvernement,"pourrait abattre la carte des réquisitions de personnel , comme il avait fini par le faire en octobre dernier ,"
132,"on ne laisserait pas cela faire » , a déclaré le ministre des Transports mercredi matin , indiquant que le",gouvernement,dispose de « tous les outils juridiques pour intervenir » . Un spécialiste se risque à pronostiquer qu' il faudrait
133,d' octobre a démarré alors que les stocks étaient exceptionnellement bas en raison des ristournes cumulées de TotalEnergies et du,gouvernement,"sur les carburants . Aujourd'hui , les stocks sont pleins » , poursuit -il . La mobilisation n' est pas"
134,"Après quinze jours de débats tumultueux à l' Assemblée nationale , le projet de loi du",gouvernement,"sur les retraites arrive au Sénat , en commission ce 28 février et le 2 mars en séance publique ."
135,"Sénat tâchera de donner une autre image avec des débats de fond , en complétant le projet de loi du",gouvernement,". Nous allons nous efforcer d' arriver à un vote clair » , plaide -t -il . En raison de"
136,", plaide -t -il . En raison de l' article 47 - 1 de la Constitution , utilisé par le",gouvernement,", et faute de vote à l' Assemblée nationale , les sénateurs plancheront donc sur le projet de loi du"
137,", et faute de vote à l' Assemblée nationale , les sénateurs plancheront donc sur le projet de loi du",gouvernement,", complété des amendements que l' exécutif a bien voulu retenir . Et la majorité sénatoriale a la ferme intention"
138,sur la durée de cotisation et l' âge de départ légal à la retraite . De quoi faire espérer le,gouvernement,". Élisabeth Borne a d' ailleurs échangé vendredi avec le président du Sénat , Gérard Larcher , ainsi que les"
139,"des femmes - lors de l' examen du texte . Interrogé sur France Inter jeudi dernier , le porte-parole du",gouvernement,", Olivier Véran , a fait le « constat » que le parti Les Républicains au Sénat avait « déjà"
140,"va coûter très cher » , regrette Hervé Marseille en faisant le calcul de tous les points sur lesquels le",gouvernement,"a lâché . Samedi , en marge d' un déplacement au Salon de l' agriculture , le président de la"
141,"Retailleau . Elles ont permis de consolider notre modèle , et là elles se retrouvent fragilisées par le projet du",gouvernement,. » Un point sur lequel les sénateurs de l' Union centriste comptent bien aussi se faire entendre . Le
142,"bouger » sur ce point précis . Dimanche , sur BFMTV , le ministre du Travail a précisé que le",gouvernement,"était « d' accord et ouvert » , concédant qu ' « avoir des âges de départ différenciés entre les"
143,"farouche opposition , les différents groupes de gauche du Sénat attendent eux aussi de retravailler le projet de loi du",gouvernement,. Et ne souhaitent pas se livrer au même « cirque » - dixit Patrick Kanner - que les Insoumis
144,sont intervenus » . Un scénario redouté par la gauche . « Les débats ont déjà été contraints par le,gouvernement,". J' espère que Gérard Larcher ne choisira pas de faire de l' obstruction en nous censurant » , tance"
145,Le troisième gagnant du débat est un absent : il s' agit de la capitalisation . Une option que le,gouvernement,n' a pas explorée . L' incipit de sa réforme est au contraire de défendre la survie de la répartition
146,"prévu pour 2030 . « Préserver notre système de retraite par répartition » , c’ est la motivation que le",gouvernement,"ne cesse de mettre en avant pour défendre sa très décriée réforme des retraites . Depuis de nombreuses semaines ,"
147,". L’ objectif affiché de la réforme est de combler ce trou . Et , pour y parvenir , le",gouvernement,compte sur le report de deux ans de l’ âge légal du départ à la retraite assorti de l’ augmentation
148,"euros , soit de quoi laisser en théorie 4,2 milliards de marge . Or , depuis quelques semaines , le",gouvernement,"semble avoir desserré les cordons de la bourse . Et à force de multiplier les concessions coûteuses , il pourrait"
149,une surcote de pension de 5 % pour les mères de famille . Cette mesure regardée avec intérêt par le,gouvernement,"coûterait au bas mot « 300 millions d’ euros » , selon Bruno Retailleau . La facture du CDI senior"
150,"débat sur ce système par capitalisation » , a accordé Olivier Dussopt . Le rapport doit être remis par le",gouvernement,au Parlement avant octobre .
151,". Retrouver la maîtrise du travail La question n' est pas ou pas seulement , de savoir qui , du",gouvernement,"ou des syndicats , l' emportera sur la question des 64 ans , c' est de sortir de cette crise"
152,"Julie , cadre dans l’ esthétique , s’ énerve les jours de grève , ce n’ est pas contre le",gouvernement,", mais contre « ces gens qui nous empêchent de travailler » : « Évidemment , on a plein d’"
153,"est pas à exclure du champ des possibles . Pour certains , c' est l' hypothèque issue d' un éventuel",gouvernement,"des juges . Pour d' autres , c' est une hypothèse découlant du travail respectable des Sages . Un texte"
154,"bourses . Enfin , vendredi , sera organisé un rassemblement autour de la question du dérèglement climatique . « Le",gouvernement,"aura l' avenir des jeunes dans ses mains cette semaine » , conclut la présidente de l' Unef , Imane"
155,", lorsque 1 à 2 millions de personnes avaient battu le pavé . « Depuis de nombreux mois , le",gouvernement,"espère sans doute que les Français finiront par se lasser des mobilisations » , pointe Gaël Sliman , directeur d'"
156,", dans ce bras de fer avec l' intersyndicale , les études d' opinion confirment semaine après semaine que le",gouvernement,a déjà perdu la bataille de l' image . « Les manifestations deviennent de plus en plus celles d' un
157,", où l' on met tout le monde autour de la table » . Et ce , alors que le",gouvernement,"prépare pour le printemps une loi « plein - emploi » . De fait , si le chômage était la"
158,"de la sérénité . Une carte d’ autant plus nécessaire que , jusqu’ au sein de la majorité et du",gouvernement,", elle semble bien seule à en faire preuve . La sérénité , c’ est aussi ne pas anticiper un"
159,"soirée , Olivier Dussopt , qui venait de passer dix jours non-stop dans l' Hémicycle pour défendre le texte du",gouvernement,", est apparu tout sourire à la reprise de séance . Presque détendu . Il est 21 h 30 ,"
160,"la majorité , et sur lequel la gauche comptait faire de l' obstruction pour gagner du temps . Mais le",gouvernement,"n' ayant pas retenu cette modification , le sujet n' a donc pas été débattu . « Je pressentais un"
161,puis à l' Assemblée pour un vote définitif . Avec une issue encore très incertaine . À moins que le,gouvernement,n' engage sa responsabilité en ayant recours à l' article 49.3 ...
162,y va de son pronostic mais seule la vérité du scrutin fera foi . Le risque est grand pour le,gouvernement,", qui n' est pas certain de pouvoir compter sur toutes ses troupes ni sur tous ses alliés de circonstance"
163,meilleur des cas disposer que de 50 voix favorables . Les Républicains ( 35/61 ) L' allié de circonstance du,gouvernement,"pour cette réforme reste très divisé sur la question des retraites . Sur 61 députés , « 21 à 24"
164,"député LR , ajoutant que les autres se situent parmi les hésitants . Depuis quelques jours , plusieurs ministres du",gouvernement,tentent de convaincre les indécis . « Peut - être que certains contre vont basculer dans l' abstention et certains
165,"281 voix favorables et devra subir 278 votes contre . Une très courte majorité donc , qui ferait courir au",gouvernement,le risque d' un rejet du texte dans le cas où certains élus hésitants viendraient à voter contre et ou
166,"trouvé , le texte sera soumis au vote dès jeudi matin dans les deux Chambres . À moins que le",gouvernement,"ne s’ y oppose fermement . «Cela s’ est déjà produit durant la crise Covid , lorsqu’ une CMP avait"
167,"une CMP avait supprimé le passe sanitaire pour les centres commerciaux » , se remémore un ministre . « Le",gouvernement,"avait alors “ dénoncé ” et réécrit le texte , avec l’ accord des parlementaires concernés . » Selon lui"
168,"à 60 ans depuis 1982 . Mais la grande crise financière de 2008 est passée par là , obligeant le",gouvernement,"à trouver de nouvelles sources de financement . Éric Woerth , ministre du Travail et de la Fonction publique ,"
169,"entre le printemps et l' automne , les cortèges dépassant le chiffre de 3 millions de manifestants . Mais le",gouvernement,"de François Fillon n' a pas cédé et la réforme , votée le 27 octobre , fut promulguée le 10"
170,sur les revenus du capital . Reste donc la solution de l' allongement de la durée de cotisation . Le,gouvernement,"s' avance prudemment . Le 16 mai , les premières pistes sont transmises aux partenaires sociaux . L' augmentation de"
171,"à 13,8 % dans la fonction publique . Patron de la CGT , Bernard Thibault prévient : « Si le",gouvernement,"ignore ou minore la signification de cette première journée de mobilisation , il prend le risque d' un conflit de"
172,"lors du remaniement du 14 novembre 2010 , au lendemain de la promulgation du texte , Éric Woerth quitte le",gouvernement,. Il est remplacé au Travail par Xavier Bertrand . Le cap des 3 millions franchi en octobre Mais avant
173,"force . Le 49.3 , une ligne rouge pour 3/4 des Français Pour adopter son projet de réforme , le",gouvernement,pourrait avoir recours à l’ article 49.3 de la constitution . Cet article permet de faire passer le texte sans
174,constitution . Cet article permet de faire passer le texte sans vote à l’ Assemblée en engageant la responsabilité du,gouvernement,". Vous - même , pensez -vous que cet éventuel recours à l’ article 49.3 serait ... ? « Après"
175,"article 49 , alinéa 3 de la Constitution est pourtant celle qui donnerait le « moins de sueurs froides au",gouvernement,"» , dixit un élu macroniste . « C' est impopulaire , certes , mais prend -on le risque d'"
176,changer d' avis entre aujourd'hui et demain . » Mais dans quel sens ? Et avec quelle issue pour le,gouvernement,en cas de vote ? L' option du 49.3 ne semble pour l' heure pas privilégiée par le gouvernement .
177,le gouvernement en cas de vote ? L' option du 49.3 ne semble pour l' heure pas privilégiée par le,gouvernement,". La première ministre , tout l' exécutif comme les trois présidents de groupe de la majorité relative communiquent depuis"
178,"jours en vertu de l' article 47 - 1 de la Constitution relatif à tous les textes budgétaires , le",gouvernement,n' aurait que jusqu' au 26 mars à minuit pour faire adopter son projet de loi . Une gageure pour
179,"catastrophe » , anticipe un député MoDem . « Il n' y aurait pas beaucoup d' autres solutions pour le",gouvernement,"que de dégainer plusieurs 49.3 pour faire adopter les différentes parties du texte » , informe Anne - Charlène Bezzina"
180,Les erreurs tactiques du,gouvernement,", les divisions au sein des Républicains et le chaos ininterrompu à l’ Assemblée des députés de la Nupes témoignent"
181,"fond de cette réforme , quel fiasco politique ! Avec cette victoire à la Pyrrhus , Emmanuel Macron et son",gouvernement,paient de lourdes fautes d’ analyse . L’ exécutif savait d’ avance qu’ il n’ y a pas de réforme
182,"a péché par naïveté , par présomption et par maladresse . Une image peu glorieuse Mais aux erreurs tactiques du",gouvernement,répond la faute politique des Républicains . Faut -il rappeler que tout ce que LR compte de présidentiables avait défendu
183,est - à - dire faire fi de toute unité et toute autorité interne . Comment rester un parti de,gouvernement,quand on renonce à son ADN gestionnaire et qu’ on n’ a pas les moyens de faire respecter des décisions
184,"par les dix recours successifs au 49.3 lors de l’ examen du budget 2023 cet automne , la chef du",gouvernement,"espérait enfin imprimer sa marque , celle du dialogue et du compromis . Qui plus est autour d’ un texte"
185,texte dès le départ . « Ce n' est pas une vraie surprise . Cette option était prévue puisque le,gouvernement,avait fait le choix d' inscrire ce texte dans le cadre du projet de loi de financement rectificative de la
186,de la Sécurité sociale ( PLFSS ) » .Pointant à son tour un problème de méthode et une incapacité du,gouvernement,"à trouver une majorité , le député d' Eure-et-Loir a ajouté : « On déplore que ça se termine comme"
187,en tête de leurs sites . Les Français ne sont pas les seuls à critiquer le passage en force du,gouvernement,. Les journaux étrangers n' ont pas hésité à s' attaquer à l' image d' Emmanuel Macron . Pour El
188,"anticipé : « Dans quelques jours , je n' en doute pas , à l' engagement de la responsabilité du",gouvernement,", répondront une ou plusieurs motions de censure . » Immédiatement , les adversaires du camp présidentiel ont fait savoir"
189,"micros tendus , Marine Le Pen a affirmé que son groupe y aurait recours : « Il faut censurer le",gouvernement,"et nous espérons que ceux qui s' apprêtaient à voter contre cette réforme des retraites , voteront cette motion de"
190,"restreint : « Nous avons eu des messages du Conseil constitutionnel disant qu' il fallait aller vite , car le",gouvernement,"veut promulguer très vite le texte . On nous tord un peu le bras » , a expliqué mercredi le"
191,"recours au 49.3 , seront encore redoutés ce lundi , après le vote sur les motions de censure contre le",gouvernement,". Si ces dernières n' aboutissent pas , les opposants à la réforme des retraites seront de nouveau dans la"
192,mars l' ont confirmé : de nombreuses préfectures et sous-préfectures de départements ruraux sont extrêmement mobilisées contre le texte du,gouvernement,". Ainsi de Foix ( Ariège ) , où plus de 20 % des habitants de l' agglomération , soit"
193,de personnes . Autre impact visible dans l' Hémicycle : les députés LR qui ont voté pour faire tomber le,gouvernement,sont issus de zones où la contestation est massive . Jean-Pierre Vigier et Isabelle Valentin sont élus de Haute-Loire où
194,", ce n' est qu' en y répondant que la France pourrait trouver un début apaisement . Depuis que le",gouvernement,"a véritablement lancé cette réforme , le rejet n' a jamais varié , ni à la baisse ni à la"
195,"sollicitation » , a répondu Anne Hidalgo , estimant que la situation « est entièrement imputable à la volonté du",gouvernement,"de légiférer pour reculer l' âge légal de départ à la retraite » . Le 16 mars , la Préfecture"
196,"Contrairement à ce que prétend l' extrême gauche à grands cris d' orfraie , aucun autoritarisme de la part du",gouvernement,": les libertés et les droits des individus demeurent garantis , et ont même été renforcés ces dernières années ,"
197,". « La devise de la République est « Liberté , Égalité , Fraternité » . Son principe est :",gouvernement,"du peuple , par le peuple et pour le peuple » , peut -on lire dès l' article 2 de"
